OSM Key;OSM Value;Non-residential floor value (nrfv);Category (cat);Priority
amenity;bar;1;1;1
amenity;cafe;1;1;1
amenity;fast_food;1;1;1
amenity;ice_cream;1;1;1
amenity;pub;1;1;1
amenity;restaurant;1;1;1
amenity;college;sn;0;1
amenity;kindergarten;sn;0;1
amenity;library;sn;0;1
amenity;school;sn;0;1
amenity;university;sn;0;1
amenity;car_rental;sn;0;1
amenity;car_sharing;sn;0;1
amenity;car_wash;sn;0;1
amenity;fuel;sn;0;1
amenity;bank;1;1;1
amenity;bureau_de_change;1;1;1
amenity;clinic;sn;0;1
amenity;dentist;1;2;1
amenity;doctors;1;2;1
amenity;hospital;sn;0;1
amenity;nursing_home;sn;0;1
amenity;pharmacy;1;1;1
amenity;social_facility;sn;0;1
amenity;veterinary;1;2;1
amenity;arts_centre;sn;0;1
amenity;cinema;sn;0;1
amenity;community_centre;sn;0;1
amenity;nightclub;1;1;1
amenity;social_centre;sn;0;1
amenity;stripclub;1;1;1
amenity;studio;1;1;1
amenity;swingerclub;1;1;1
amenity;theatre;sn;0;1
amenity;animal_boarding;sn;0;1
amenity;brothel;sn;0;1
amenity;courthouse;sn;0;1
amenity;creamtorium;sn;0;1
amenity;crypt;sn;0;1
amenity;embassy;sn;0;1
amenity;fire_station;sn;0;1
amenity;place_of_worship;sn;0;1
amenity;police;sn;0;1
amenity;post_office;1;1;1
amenity;prison;sn;0;1
amenity;public_building;sn;0;1
amenity;townhall;sn;0;1
craft;agricultural_engines;1;1;1
craft;basket_maker;1;1;1
craft;beekeeper;1;1;1
craft;blacksmith;1;1;1
craft;brewery;sn;0;1
craft;boatbuilder;1;1;1
craft;bookbinder;1;1;1
craft;carpenter;1;1;1
craft;carpet_layer;1;1;1
craft;caterer;1;1;1
craft;clockmaker;1;1;1
craft;confectionary;1;1;1
craft;dressmaker;1;1;1
craft;electrician;1;1;1
craft;gardener;1;1;1
craft;glaziery;1;1;1
craft;handicraft;1;1;1
craft;hvac;1;1;1
craft;insulation;1;1;1
craft;jeweller;1;1;1
craft;locksmith;1;1;1
craft;key_cutter;1;1;1
craft;metal_construction;1;1;1
craft;optician;1;1;1
craft;painter;1;1;1
craft;parquet_layer;1;1;1
craft;photographer;1;1;1
craft;photographic_laboratory;1;1;1
craft;plasterer;1;1;1
craft;plumber;1;1;1
craft;pottery;1;1;1
craft;rigger;1;1;1
craft;roofer;1;1;1
craft;saddler;1;1;1
craft;sailmaker;1;1;1
craft;sawmill;1;1;1
craft;scaffolder;1;1;1
craft;sculptor;1;1;1
craft;shoemaker;1;1;1
craft;stand_builder;1;1;1
craft;stonemason;1;1;1
craft;sweep;1;1;1
craft;tailor;1;1;1
craft;tiler;1;1;1
craft;tinsmith;1;1;1
craft;upholsterer;1;1;1
craft;watchmaker;1;1;1
craft;window_construction;1;1;1
emergency;ambulance_station;sn;0;1
man_made;monitoring_station;sn;0;1
man_made;storage_tank;sn;0;1
man_made;watermill;sn;0;1
man_made;water_tower;sn;0;1
man_made;windmill;sn;0;1
man_made;works;sn;0;1
military;barracks;sn;0;1
office;accountant;2;2;1
office;administrative;2;2;1
office;architect;2;2;1
office;camping;2;2;1
office;company;2;2;1
office;educational_institution;2;2;1
office;employment_agency;2;2;1
office;estate_agent;2;2;1
office;foundation;2;2;1
office;government;2;2;1
office;insurance;2;2;1
office;it;2;2;1
